400.0,410.0,420.0,430.0,440.0,450.0,460.0,470.0,480.0,490.0,500.0,510.0,520.0,530.0,540.0,550.0,560.0,570.0,580.0,590.0,600.0,610.0,620.0,630.0,640.0,650.0,660.0,670.0,680.0,690.0,700.0
0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077
0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094
0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120
0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156
0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201
0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252
0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319
0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414
0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541
0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679,0.0679
0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814
0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985
0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246,0.1246
0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613
0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074,0.2074
0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626,0.2626
0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308,0.3308
0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162
0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197,0.5197
0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456,0.6456
0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967,0.7967
0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594,0.9594
1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154,1.1154
1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581,1.2581
1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856,1.3856
1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948,1.4948
1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849,1.5849
1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564,1.6564
1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099,1.7099
1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471,1.7471
1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696,1.7696
1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804,1.7804
1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830,1.7830
1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792,1.7792
1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721,1.7721
1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640,1.7640
1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525,1.7525
1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336,1.7336
1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059,1.7059
1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692,1.6692
1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234,1.6234
1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645,1.5645
1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861,1.4861
1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899,1.3899
1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876,1.2876
1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878,1.1878
1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901,1.0901
0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942
0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015,0.9015
0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129,0.8129
0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294,0.7294
0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521,0.6521
0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823,0.5823
0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203,0.5203
0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652,0.4652
0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162,0.4162
0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729,0.3729
0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349,0.3349
0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013,0.3013
0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720,0.2720
0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465
0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235
0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012
0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792
0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582,0.1582
0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384,0.1384
